version 2
instanceKlass org/springframework/boot/context/config/LocationResourceLoader
instanceKlass org/springframework/boot/context/config/ConfigTreeConfigDataLocationResolver
instanceKlass org/springframework/boot/context/config/ConfigDataLocationResolver
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataLocationResolvers <init> (Lorg/springframework/boot/logging/DeferredLogFactory;Lorg/springframework/boot/ConfigurableBootstrapContext;Lorg/springframework/boot/context/properties/bind/Binder;Lorg/springframework/core/io/ResourceLoader;Lorg/springframework/core/io/support/SpringFactoriesLoader;)V 77 <appendix> argL0 ; # org/springframework/boot/context/config/ConfigDataLocationResolvers$$Lambda+0x00000237810c7100
instanceKlass org/springframework/boot/context/config/ConfigDataLocationResolvers
instanceKlass org/springframework/boot/context/properties/bind/BindResult
instanceKlass  @bci org/springframework/boot/context/properties/source/ConfigurationPropertySourcesCaching$CacheOverrides close ()V 4 <appendix> argL0 ; # org/springframework/boot/context/properties/source/ConfigurationPropertySourcesCaching$CacheOverrides$$Lambda+0x00000237810c6690
instanceKlass  @cpi org/springframework/boot/context/properties/source/ConfigurationPropertySourcesCaching$CacheOverrides 70 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000237810c4c00
instanceKlass org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties
instanceKlass org/springframework/boot/context/properties/bind/ValueObjectBinder$ValueObject
instanceKlass  @bci org/springframework/boot/context/properties/bind/ValueObjectBinder$Discoverer <clinit> ()V 35 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/ValueObjectBinder$Discoverer$$Lambda+0x00000237810c3930
instanceKlass  @bci org/springframework/boot/context/properties/bind/ValueObjectBinder$Discoverer <clinit> ()V 17 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/ValueObjectBinder$Discoverer$$Lambda+0x00000237810c3710
instanceKlass  @cpi org/springframework/boot/context/properties/bind/ValueObjectBinder$Discoverer 118 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000237810c4800
instanceKlass org/springframework/core/StandardReflectionParameterNameDiscoverer
instanceKlass org/springframework/core/PrioritizedParameterNameDiscoverer
instanceKlass org/springframework/boot/context/properties/bind/ValueObjectBinder$Discoverer
instanceKlass org/springframework/core/ParameterNameDiscoverer
instanceKlass  @bci org/springframework/boot/context/properties/bind/Binder lambda$bindDataObject$7 (Lorg/springframework/boot/context/properties/bind/BindMethod;Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/bind/Binder$Context;Lorg/springframework/boot/context/properties/bind/DataObjectPropertyBinder;)Ljava/lang/Object; 8 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/Binder$$Lambda+0x00000237810c2a30
instanceKlass  @bci org/springframework/boot/context/properties/bind/Binder bindDataObject (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/bind/BindHandler;Lorg/springframework/boot/context/properties/bind/Binder$Context;Z)Ljava/lang/Object; 72 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000237810c4400
instanceKlass  @bci org/springframework/boot/context/properties/bind/Binder bindDataObject (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/bind/BindHandler;Lorg/springframework/boot/context/properties/bind/Binder$Context;Z)Ljava/lang/Object; 72 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/Binder$$Lambda+0x00000237810c2818
instanceKlass  @bci org/springframework/boot/context/properties/bind/Binder bindDataObject (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/bind/BindHandler;Lorg/springframework/boot/context/properties/bind/Binder$Context;Z)Ljava/lang/Object; 52 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/Binder$$Lambda+0x00000237810c2600
instanceKlass org/springframework/boot/context/properties/bind/DataObjectPropertyBinder
instanceKlass  @bci org/springframework/boot/context/properties/source/ConfigurationPropertyName asSystemEnvironmentLegacyName ()Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName; 13 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/source/ConfigurationPropertyName$$Lambda+0x00000237810c21f8
instanceKlass  @bci org/springframework/boot/context/properties/source/ConfigurationPropertySourcesCaching override ()Lorg/springframework/boot/context/properties/source/ConfigurationPropertyCaching$CacheOverride; 16 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/source/ConfigurationPropertySourcesCaching$$Lambda+0x00000237810c1980
instanceKlass  @cpi org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory 385 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000237810c4000
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertySourcesCaching$CacheOverrides
instanceKlass org/springframework/boot/context/properties/bind/Binder$Context
instanceKlass org/springframework/boot/context/properties/bind/JavaBeanBinder
instanceKlass org/springframework/boot/context/properties/bind/ValueObjectBinder
instanceKlass org/springframework/boot/context/properties/bind/DataObjectBinder
instanceKlass org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider
instanceKlass org/springframework/boot/context/properties/bind/BindConstructorProvider
instanceKlass org/springframework/boot/context/properties/bind/BindHandler$1
instanceKlass org/springframework/beans/TypeConverterDelegate
instanceKlass org/springframework/beans/PropertyEditorRegistrySupport
instanceKlass org/springframework/beans/PropertyEditorRegistry
instanceKlass org/springframework/beans/TypeConverter
instanceKlass java/beans/PropertyEditorSupport
instanceKlass java/beans/PropertyEditor
instanceKlass org/springframework/boot/context/properties/bind/BindConverter$TypeConverterConverter
instanceKlass org/springframework/boot/context/properties/bind/BindConverter
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertySourcesCaching
instanceKlass org/springframework/boot/context/properties/bind/PropertySourcesPlaceholdersResolver
instanceKlass org/springframework/boot/context/properties/bind/AggregateBinder
instanceKlass org/springframework/boot/context/properties/bind/BindContext
instanceKlass org/springframework/boot/context/properties/bind/Binder
instanceKlass org/springframework/boot/context/config/ConfigDataLocation
instanceKlass org/springframework/boot/context/properties/bind/BindHandler
instanceKlass org/springframework/boot/context/properties/bind/PlaceholdersResolver
instanceKlass org/springframework/boot/origin/OriginProvider
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironment
instanceKlass org/springframework/core/io/DefaultResourceLoader
instanceKlass  @bci org/springframework/boot/env/SpringApplicationJsonEnvironmentPostProcessor postProcessEnvironment (Lorg/springframework/core/env/ConfigurableEnvironment;Lorg/springframework/boot/SpringApplication;)V 38 <appendix> member <vmtarget> ; # org/springframework/boot/env/SpringApplicationJsonEnvironmentPostProcessor$$Lambda+0x00000237810b9570
instanceKlass  @bci org/springframework/boot/env/SpringApplicationJsonEnvironmentPostProcessor postProcessEnvironment (Lorg/springframework/core/env/ConfigurableEnvironment;Lorg/springframework/boot/SpringApplication;)V 21 <appendix> argL0 ; # org/springframework/boot/env/SpringApplicationJsonEnvironmentPostProcessor$$Lambda+0x00000237810b9330
instanceKlass  @bci org/springframework/boot/env/SpringApplicationJsonEnvironmentPostProcessor postProcessEnvironment (Lorg/springframework/core/env/ConfigurableEnvironment;Lorg/springframework/boot/SpringApplication;)V 11 <appendix> argL0 ; # org/springframework/boot/env/SpringApplicationJsonEnvironmentPostProcessor$$Lambda+0x00000237810b9100
instanceKlass org/springframework/boot/env/SpringApplicationJsonEnvironmentPostProcessor$JsonPropertyValue
instanceKlass java/util/stream/Sink$OfInt
instanceKlass java/util/function/IntConsumer
instanceKlass  @bci java/util/stream/MatchOps makeInt (Ljava/util/function/IntPredicate;Ljava/util/stream/MatchOps$MatchKind;)Ljava/util/stream/TerminalOp; 20 <appendix> member <vmtarget> ; # java/util/stream/MatchOps$$Lambda+0x000002378107d248
instanceKlass java/util/stream/MatchOps$BooleanTerminalSink
instanceKlass java/util/stream/MatchOps$MatchOp
instanceKlass java/util/stream/MatchOps
instanceKlass  @bci org/springframework/boot/context/properties/source/SystemEnvironmentPropertyMapper isNumber (Ljava/lang/String;)Z 4 <appendix> argL0 ; # org/springframework/boot/context/properties/source/SystemEnvironmentPropertyMapper$$Lambda+0x00000237810b8cb0
instanceKlass java/util/function/IntPredicate
instanceKlass java/util/stream/IntStream
instanceKlass java/lang/StringLatin1$CharsSpliterator
instanceKlass  @bci org/springframework/boot/context/properties/source/SystemEnvironmentPropertyMapper convertName (Ljava/lang/String;)Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName; 4 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/source/SystemEnvironmentPropertyMapper$$Lambda+0x00000237810b8a78
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$1
instanceKlass  @bci org/springframework/boot/context/properties/source/ConfigurationPropertyName buildToString (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName$ToStringFormat;)Ljava/lang/String; 70 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/source/ConfigurationPropertyName$$Lambda+0x00000237810b8860
instanceKlass  @bci org/springframework/boot/context/properties/source/ConfigurationPropertyName convertToUniformElement (Ljava/lang/CharSequence;)Ljava/lang/CharSequence; 3 <appendix> argL0 ; # org/springframework/boot/context/properties/source/ConfigurationPropertyName$$Lambda+0x00000237810b8650
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyName$ElementCharPredicate
instanceKlass  @bci org/springframework/boot/context/properties/source/ConfigurationPropertyName buildToString (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName$ToStringFormat;)Ljava/lang/String; 55 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/source/ConfigurationPropertyName$$Lambda+0x00000237810b8248
instanceKlass  @bci java/util/function/BiPredicate or (Ljava/util/function/BiPredicate;)Ljava/util/function/BiPredicate; 7 <appendix> member <vmtarget> ; # java/util/function/BiPredicate$$Lambda+0x000002378107b868
instanceKlass  @cpi java/util/function/BiPredicate 60 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000237810bc000
instanceKlass  @bci org/springframework/boot/context/properties/source/SystemEnvironmentPropertyMapper getAncestorOfCheck ()Ljava/util/function/BiPredicate; 1 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/source/SystemEnvironmentPropertyMapper$$Lambda+0x00000237810b8000
instanceKlass  @cpi org/springframework/beans/factory/support/DefaultListableBeanFactory 1970 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000237810b1400
instanceKlass  @bci org/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource$Cache add (Ljava/util/Map;Ljava/lang/Object;Ljava/lang/Object;)V 2 <appendix> argL0 ; # org/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource$Cache$$Lambda+0x00000237810b3dc0
instanceKlass  @bci org/springframework/core/env/PropertiesPropertySource getPropertyNames ()[Ljava/lang/String; 37 <appendix> argL0 ; # org/springframework/core/env/PropertiesPropertySource$$Lambda+0x00000237810b3bb0
instanceKlass  @bci org/springframework/core/env/PropertiesPropertySource getPropertyNames ()[Ljava/lang/String; 27 <appendix> argL0 ; # org/springframework/core/env/PropertiesPropertySource$$Lambda+0x00000237810b3970
instanceKlass  @bci org/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource getCache ()Lorg/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource$Cache; 11 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource$$Lambda+0x00000237810b3538
instanceKlass java/util/function/UnaryOperator
instanceKlass  @bci org/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource getCache ()Lorg/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource$Cache; 5 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource$$Lambda+0x00000237810b3320
instanceKlass org/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource$Cache
instanceKlass org/springframework/boot/context/properties/source/DefaultPropertyMapper$LastMapping
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyName$1
instanceKlass java/time/Clock
instanceKlass java/time/InstantSource
instanceKlass  @bci org/springframework/boot/context/properties/source/SoftReferenceConfigurationPropertyCache <clinit> ()V 6 <appendix> argL0 ; # org/springframework/boot/context/properties/source/SoftReferenceConfigurationPropertyCache$$Lambda+0x00000237810b2ac8
instanceKlass  @cpi org/springframework/boot/context/properties/source/SoftReferenceConfigurationPropertyCache 153 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000237810b1000
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyCaching$CacheOverride
instanceKlass org/springframework/boot/context/properties/source/SoftReferenceConfigurationPropertyCache
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyCaching
instanceKlass org/springframework/boot/context/properties/source/SystemEnvironmentPropertyMapper
instanceKlass  @bci org/springframework/boot/context/properties/source/PropertyMapper <clinit> ()V 0 <appendix> argL0 ; # org/springframework/boot/context/properties/source/PropertyMapper$$Lambda+0x00000237810b2000
instanceKlass  @cpi sun/management/spi/PlatformMBeanProvider$PlatformComponent 113 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000237810b0c00
